month,state,totals
2018-03-01,Alabama,50610
2018-03-01,Alaska,7800
2018-03-01,Arizona,41551
2018-03-01,Arkansas,24492
2018-03-01,California,136228
2018-03-01,Colorado,61839
2018-03-01,Connecticut,18091
2018-03-01,Delaware,6298
2018-03-01,District of Columbia,381
2018-03-01,Florida,137997
2018-03-01,Georgia,67791
2018-03-01,Guam,146
2018-03-01,Hawaii,1420
2018-03-01,Idaho,24342
2018-03-01,Illinois,271714
2018-03-01,Indiana,121376
2018-03-01,Iowa,21697
2018-03-01,Kansas,18772
2018-03-01,Kentucky,421247
2018-03-01,Louisiana,31519
2018-03-01,Maine,10684
2018-03-01,Mariana Islands,25
2018-03-01,Maryland,17841
2018-03-01,Massachusetts,22326
2018-03-01,Michigan,59589
2018-03-01,Minnesota,72268
2018-03-01,Mississippi,27387
2018-03-01,Missouri,58076
2018-03-01,Montana,13402
2018-03-01,Nebraska,9048
2018-03-01,Nevada,14322
2018-03-01,New Hampshire,14184
2018-03-01,New Jersey,10195
2018-03-01,New Mexico,18357
2018-03-01,New York,37050
2018-03-01,North Carolina,61950
2018-03-01,North Dakota,6803
2018-03-01,Ohio,91247
2018-03-01,Oklahoma,35317
2018-03-01,Oregon,41616
2018-03-01,Pennsylvania,123031
2018-03-01,Puerto Rico,2072
2018-03-01,Rhode Island,3528
2018-03-01,South Carolina,29427
2018-03-01,South Dakota,10135
2018-03-01,Tennessee,71458
2018-03-01,Texas,161200
2018-03-01,Utah,33649
2018-03-01,Vermont,6177
2018-03-01,Virgin Islands,195
2018-03-01,Virginia,55765
2018-03-01,Washington,66587
2018-03-01,West Virginia,40701
2018-03-01,Wisconsin,56482
2018-03-01,Wyoming,6476
2018-02-01,Alabama,45171
2018-02-01,Alaska,5392
2018-02-01,Arizona,36281
2018-02-01,Arkansas,24266
2018-02-01,California,107649
2018-02-01,Colorado,47221
2018-02-01,Connecticut,15617
2018-02-01,Delaware,4651
2018-02-01,District of Columbia,217
2018-02-01,Florida,119561
2018-02-01,Georgia,57838
2018-02-01,Guam,146
2018-02-01,Hawaii,1074
2018-02-01,Idaho,20359
2018-02-01,Illinois,185288
2018-02-01,Indiana,81904
2018-02-01,Iowa,17387
2018-02-01,Kansas,18016
2018-02-01,Kentucky,417418
2018-02-01,Louisiana,26449
2018-02-01,Maine,7816
2018-02-01,Mariana Islands,20
2018-02-01,Maryland,13245
2018-02-01,Massachusetts,16463
2018-02-01,Michigan,44706
2018-02-01,Minnesota,49636
2018-02-01,Mississippi,25182
2018-02-01,Missouri,49381
2018-02-01,Montana,9983
2018-02-01,Nebraska,7585
2018-02-01,Nevada,12407
2018-02-01,New Hampshire,11486
2018-02-01,New Jersey,8459
2018-02-01,New Mexico,15891
2018-02-01,New York,31129
2018-02-01,North Carolina,53082
2018-02-01,North Dakota,5116
2018-02-01,Ohio,73240
2018-02-01,Oklahoma,31763
2018-02-01,Oregon,32397
2018-02-01,Pennsylvania,98075
2018-02-01,Puerto Rico,2076
2018-02-01,Rhode Island,2646
2018-02-01,South Carolina,28968
2018-02-01,South Dakota,8086
2018-02-01,Tennessee,66667
2018-02-01,Texas,155942
2018-02-01,Utah,22632
2018-02-01,Vermont,3870
2018-02-01,Virgin Islands,41
2018-02-01,Virginia,47385
2018-02-01,Washington,53915
2018-02-01,West Virginia,23344
2018-02-01,Wisconsin,43777
2018-02-01,Wyoming,5057
2018-01-01,Alabama,38477
2018-01-01,Alaska,4429
2018-01-01,Arizona,28627
2018-01-01,Arkansas,17483
2018-01-01,California,119910
2018-01-01,Colorado,41989
2018-01-01,Connecticut,13775
2018-01-01,Delaware,3684
2018-01-01,District of Columbia,283
2018-01-01,Florida,98243
2018-01-01,Georgia,45591
2018-01-01,Guam,135
2018-01-01,Hawaii,1185
2018-01-01,Idaho,15060
2018-01-01,Illinois,170007
2018-01-01,Indiana,83769
2018-01-01,Iowa,19745
2018-01-01,Kansas,13782
2018-01-01,Kentucky,402376
2018-01-01,Louisiana,20744
2018-01-01,Maine,5850
2018-01-01,Mariana Islands,10
2018-01-01,Maryland,12564
2018-01-01,Massachusetts,16120
2018-01-01,Michigan,35895
2018-01-01,Minnesota,50478
2018-01-01,Mississippi,16642
2018-01-01,Missouri,35204
2018-01-01,Montana,7448
2018-01-01,Nebraska,6645
2018-01-01,Nevada,9952
2018-01-01,New Hampshire,8758
2018-01-01,New Jersey,8010
2018-01-01,New Mexico,11783
2018-01-01,New York,26079
2018-01-01,North Carolina,43439
2018-01-01,North Dakota,4388
2018-01-01,Ohio,52079
2018-01-01,Oklahoma,23460
2018-01-01,Oregon,27037
2018-01-01,Pennsylvania,78428
2018-01-01,Puerto Rico,2022
2018-01-01,Rhode Island,1882
2018-01-01,South Carolina,22311
2018-01-01,South Dakota,6556
2018-01-01,Tennessee,55251
2018-01-01,Texas,123042
2018-01-01,Utah,21187
2018-01-01,Vermont,2268
2018-01-01,Virgin Islands,137
2018-01-01,Virginia,35206
2018-01-01,Washington,51432
2018-01-01,West Virginia,15102
2018-01-01,Wisconsin,36791
2018-01-01,Wyoming,3971
2017-12-01,Alabama,56545
2017-12-01,Alaska,8330
2017-12-01,Arizona,41559
2017-12-01,Arkansas,29559
2017-12-01,California,142492
2017-12-01,Colorado,59800
2017-12-01,Connecticut,15455
2017-12-01,Delaware,5544
2017-12-01,District of Columbia,204
2017-12-01,Florida,137355
2017-12-01,Georgia,64491
2017-12-01,Guam,181
2017-12-01,Hawaii,1119
2017-12-01,Idaho,19750
2017-12-01,Illinois,163756
2017-12-01,Indiana,92261
2017-12-01,Iowa,19236
2017-12-01,Kansas,23133
2017-12-01,Kentucky,417841
2017-12-01,Louisiana,41735
2017-12-01,Maine,9364
2017-12-01,Mariana Islands,23
2017-12-01,Maryland,16062
2017-12-01,Massachusetts,17941
2017-12-01,Michigan,45578
2017-12-01,Minnesota,51143
2017-12-01,Mississippi,35528
2017-12-01,Missouri,62810
2017-12-01,Montana,12979
2017-12-01,Nebraska,8953
2017-12-01,Nevada,13626
2017-12-01,New Hampshire,12035
2017-12-01,New Jersey,9341
2017-12-01,New Mexico,18635
2017-12-01,New York,36347
2017-12-01,North Carolina,57209
2017-12-01,North Dakota,6528
2017-12-01,Ohio,78726
2017-12-01,Oklahoma,41245
2017-12-01,Oregon,38537
2017-12-01,Pennsylvania,107730
2017-12-01,Puerto Rico,2767
2017-12-01,Rhode Island,2269
2017-12-01,South Carolina,38260
2017-12-01,South Dakota,10507
2017-12-01,Tennessee,87983
2017-12-01,Texas,181236
2017-12-01,Utah,27220
2017-12-01,Vermont,3759
2017-12-01,Virgin Islands,131
2017-12-01,Virginia,60398
2017-12-01,Washington,58937
2017-12-01,West Virginia,27273
2017-12-01,Wisconsin,47120
2017-12-01,Wyoming,6940
2017-11-01,Alabama,47418
2017-11-01,Alaska,7527
2017-11-01,Arizona,34541
2017-11-01,Arkansas,26049
2017-11-01,California,140695
2017-11-01,Colorado,51473
2017-11-01,Connecticut,14334
2017-11-01,Delaware,4577
2017-11-01,District of Columbia,365
2017-11-01,Florida,123397
2017-11-01,Georgia,54950
2017-11-01,Guam,127
2017-11-01,Hawaii,1171
2017-11-01,Idaho,15772
2017-11-01,Illinois,150588
2017-11-01,Indiana,75879
2017-11-01,Iowa,17182
2017-11-01,Kansas,20460
2017-11-01,Kentucky,404508
2017-11-01,Louisiana,35485
2017-11-01,Maine,8578
2017-11-01,Mariana Islands,21
2017-11-01,Maryland,16266
2017-11-01,Massachusetts,17548
2017-11-01,Michigan,54350
2017-11-01,Minnesota,48087
2017-11-01,Mississippi,28188
2017-11-01,Missouri,56129
2017-11-01,Montana,11107
2017-11-01,Nebraska,8303
2017-11-01,Nevada,12064
2017-11-01,New Hampshire,11627
2017-11-01,New Jersey,9433
2017-11-01,New Mexico,16110
2017-11-01,New York,37306
2017-11-01,North Carolina,51839
2017-11-01,North Dakota,6334
2017-11-01,Ohio,76732
2017-11-01,Oklahoma,38406
2017-11-01,Oregon,34103
2017-11-01,Pennsylvania,104479
2017-11-01,Puerto Rico,2307
2017-11-01,Rhode Island,2173
2017-11-01,South Carolina,34132
2017-11-01,South Dakota,9908
2017-11-01,Tennessee,74800
2017-11-01,Texas,163358
2017-11-01,Utah,24359
2017-11-01,Vermont,3240
2017-11-01,Virgin Islands,86
2017-11-01,Virginia,53142
2017-11-01,Washington,53072
2017-11-01,West Virginia,24455
2017-11-01,Wisconsin,48683
2017-11-01,Wyoming,5665
2017-10-01,Alabama,36619
2017-10-01,Alaska,8080
2017-10-01,Arizona,29277
2017-10-01,Arkansas,20327
2017-10-01,California,119395
2017-10-01,Colorado,40163
2017-10-01,Connecticut,13201
2017-10-01,Delaware,3692
2017-10-01,District of Columbia,217
2017-10-01,Florida,103032
2017-10-01,Georgia,43293
2017-10-01,Guam,135
2017-10-01,Hawaii,1235
2017-10-01,Idaho,15130
2017-10-01,Illinois,122798
2017-10-01,Indiana,55336
2017-10-01,Iowa,14012
2017-10-01,Kansas,15018
2017-10-01,Kentucky,401155
2017-10-01,Louisiana,27436
2017-10-01,Maine,10328
2017-10-01,Mariana Islands,9
2017-10-01,Maryland,13651
2017-10-01,Massachusetts,16842
2017-10-01,Michigan,44262
2017-10-01,Minnesota,55012
2017-10-01,Mississippi,19080
2017-10-01,Missouri,43987
2017-10-01,Montana,11673
2017-10-01,Nebraska,6543
2017-10-01,Nevada,10198
2017-10-01,New Hampshire,10371
2017-10-01,New Jersey,7852
2017-10-01,New Mexico,13543
2017-10-01,New York,32615
2017-10-01,North Carolina,43211
2017-10-01,North Dakota,6209
2017-10-01,Ohio,56960
2017-10-01,Oklahoma,25822
2017-10-01,Oregon,27786
2017-10-01,Pennsylvania,87064
2017-10-01,Puerto Rico,1306
2017-10-01,Rhode Island,2103
2017-10-01,South Carolina,28996
2017-10-01,South Dakota,9244
2017-10-01,Tennessee,55531
2017-10-01,Texas,129869
2017-10-01,Utah,19619
2017-10-01,Vermont,3463
2017-10-01,Virgin Islands,68
2017-10-01,Virginia,40293
2017-10-01,Washington,48147
2017-10-01,West Virginia,18256
2017-10-01,Wisconsin,43183
2017-10-01,Wyoming,4370
2017-09-01,Alabama,32019
2017-09-01,Alaska,6303
2017-09-01,Arizona,28394
2017-09-01,Arkansas,17747
2017-09-01,California,123506
2017-09-01,Colorado,35873
2017-09-01,Connecticut,12117
2017-09-01,Delaware,3502
2017-09-01,District of Columbia,61
2017-09-01,Florida,77390
2017-09-01,Georgia,35371
2017-09-01,Guam,135
2017-09-01,Hawaii,948
2017-09-01,Idaho,14938
2017-09-01,Illinois,116449
2017-09-01,Indiana,48524
2017-09-01,Iowa,9975
2017-09-01,Kansas,12856
2017-09-01,Kentucky,398706
2017-09-01,Louisiana,27821
2017-09-01,Maine,8715
2017-09-01,Mariana Islands,16
2017-09-01,Maryland,11255
2017-09-01,Massachusetts,15460
2017-09-01,Michigan,36944
2017-09-01,Minnesota,44552
2017-09-01,Mississippi,17491
2017-09-01,Missouri,37571
2017-09-01,Montana,10283
2017-09-01,Nebraska,5345
2017-09-01,Nevada,9460
2017-09-01,New Hampshire,10689
2017-09-01,New Jersey,7165
2017-09-01,New Mexico,12491
2017-09-01,New York,30703
2017-09-01,North Carolina,37325
2017-09-01,North Dakota,5212
2017-09-01,Ohio,49942
2017-09-01,Oklahoma,23371
2017-09-01,Oregon,27277
2017-09-01,Pennsylvania,77003
2017-09-01,Puerto Rico,791
2017-09-01,Rhode Island,1799
2017-09-01,South Carolina,25930
2017-09-01,South Dakota,7457
2017-09-01,Tennessee,50945
2017-09-01,Texas,128260
2017-09-01,Utah,20041
2017-09-01,Vermont,3084
2017-09-01,Virgin Islands,9
2017-09-01,Virginia,36446
2017-09-01,Washington,43049
2017-09-01,West Virginia,16723
2017-09-01,Wisconsin,37506
2017-09-01,Wyoming,4281
2017-08-01,Alabama,35038
2017-08-01,Alaska,6946
2017-08-01,Arizona,29376
2017-08-01,Arkansas,17517
2017-08-01,California,130901
2017-08-01,Colorado,37150
2017-08-01,Connecticut,14019
2017-08-01,Delaware,3509
2017-08-01,District of Columbia,80
2017-08-01,Florida,96664
2017-08-01,Georgia,38830
2017-08-01,Guam,159
2017-08-01,Hawaii,1079
2017-08-01,Idaho,13341
2017-08-01,Illinois,126921
2017-08-01,Indiana,47649
2017-08-01,Iowa,9416
2017-08-01,Kansas,13097
2017-08-01,Kentucky,394718
2017-08-01,Louisiana,24694
2017-08-01,Maine,7751
2017-08-01,Mariana Islands,27
2017-08-01,Maryland,11561
2017-08-01,Massachusetts,16258
2017-08-01,Michigan,39255
2017-08-01,Minnesota,46613
2017-08-01,Mississippi,21963
2017-08-01,Missouri,37449
2017-08-01,Montana,9618
2017-08-01,Nebraska,5209
2017-08-01,Nevada,9035
2017-08-01,New Hampshire,9313
2017-08-01,New Jersey,7443
2017-08-01,New Mexico,11690
2017-08-01,New York,28779
2017-08-01,North Carolina,41122
2017-08-01,North Dakota,4874
2017-08-01,Ohio,51103
2017-08-01,Oklahoma,24061
2017-08-01,Oregon,24904
2017-08-01,Pennsylvania,79020
2017-08-01,Puerto Rico,1490
2017-08-01,Rhode Island,1718
2017-08-01,South Carolina,31663
2017-08-01,South Dakota,6686
2017-08-01,Tennessee,49945
2017-08-01,Texas,110946
2017-08-01,Utah,22010
2017-08-01,Vermont,2676
2017-08-01,Virgin Islands,132
2017-08-01,Virginia,39114
2017-08-01,Washington,42120
2017-08-01,West Virginia,14770
2017-08-01,Wisconsin,40924
2017-08-01,Wyoming,4111
2017-07-01,Alabama,31474
2017-07-01,Alaska,6487
2017-07-01,Arizona,25714
2017-07-01,Arkansas,14015
2017-07-01,California,114595
2017-07-01,Colorado,33811
2017-07-01,Connecticut,14525
2017-07-01,Delaware,2981
2017-07-01,District of Columbia,68
2017-07-01,Florida,92822
2017-07-01,Georgia,35085
2017-07-01,Guam,145
2017-07-01,Hawaii,1109
2017-07-01,Idaho,11871
2017-07-01,Illinois,108000
2017-07-01,Indiana,47145
2017-07-01,Iowa,8801
2017-07-01,Kansas,13775
2017-07-01,Kentucky,390494
2017-07-01,Louisiana,20454
2017-07-01,Maine,5837
2017-07-01,Mariana Islands,13
2017-07-01,Maryland,10088
2017-07-01,Massachusetts,12900
2017-07-01,Michigan,33378
2017-07-01,Minnesota,41186
2017-07-01,Mississippi,14388
2017-07-01,Missouri,32415
2017-07-01,Montana,7890
2017-07-01,Nebraska,4266
2017-07-01,Nevada,8310
2017-07-01,New Hampshire,8333
2017-07-01,New Jersey,7034
2017-07-01,New Mexico,10580
2017-07-01,New York,25576
2017-07-01,North Carolina,34784
2017-07-01,North Dakota,4136
2017-07-01,Ohio,49432
2017-07-01,Oklahoma,20738
2017-07-01,Oregon,23239
2017-07-01,Pennsylvania,73654
2017-07-01,Puerto Rico,1381
2017-07-01,Rhode Island,1646
2017-07-01,South Carolina,26567
2017-07-01,South Dakota,6068
2017-07-01,Tennessee,52643
2017-07-01,Texas,98338
2017-07-01,Utah,17925
2017-07-01,Vermont,2275
2017-07-01,Virgin Islands,151
2017-07-01,Virginia,36183
2017-07-01,Washington,38369
2017-07-01,West Virginia,13970
2017-07-01,Wisconsin,32846
2017-07-01,Wyoming,3398
2017-06-01,Alabama,35687
2017-06-01,Alaska,6353
2017-06-01,Arizona,28359
2017-06-01,Arkansas,16614
2017-06-01,California,130187
2017-06-01,Colorado,36459
2017-06-01,Connecticut,16504
2017-06-01,Delaware,3634
2017-06-01,District of Columbia,74
2017-06-01,Florida,100508
2017-06-01,Georgia,39874
2017-06-01,Guam,156
2017-06-01,Hawaii,1083
2017-06-01,Idaho,20241
2017-06-01,Illinois,113889
2017-06-01,Indiana,49689
2017-06-01,Iowa,8352
2017-06-01,Kansas,13485
2017-06-01,Kentucky,392002
2017-06-01,Louisiana,23497
2017-06-01,Maine,6474
2017-06-01,Mariana Islands,12
2017-06-01,Maryland,10945
2017-06-01,Massachusetts,15841
2017-06-01,Michigan,37088
2017-06-01,Minnesota,44775
2017-06-01,Mississippi,17154
2017-06-01,Missouri,36752
2017-06-01,Montana,9901
2017-06-01,Nebraska,4265
2017-06-01,Nevada,10602
2017-06-01,New Hampshire,9184
2017-06-01,New Jersey,7790
2017-06-01,New Mexico,11398
2017-06-01,New York,27677
2017-06-01,North Carolina,39169
2017-06-01,North Dakota,4939
2017-06-01,Ohio,53164
2017-06-01,Oklahoma,24632
2017-06-01,Oregon,27103
2017-06-01,Pennsylvania,76201
2017-06-01,Puerto Rico,1631
2017-06-01,Rhode Island,1899
2017-06-01,South Carolina,32995
2017-06-01,South Dakota,6704
2017-06-01,Tennessee,52959
2017-06-01,Texas,118091
2017-06-01,Utah,22138
2017-06-01,Vermont,2382
2017-06-01,Virgin Islands,153
2017-06-01,Virginia,36838
2017-06-01,Washington,46023
2017-06-01,West Virginia,14498
2017-06-01,Wisconsin,36267
2017-06-01,Wyoming,3975
2017-05-01,Alabama,33331
2017-05-01,Alaska,6442
2017-05-01,Arizona,28734
2017-05-01,Arkansas,16749
2017-05-01,California,129307
2017-05-01,Colorado,36008
2017-05-01,Connecticut,16149
2017-05-01,Delaware,4012
2017-05-01,District of Columbia,82
2017-05-01,Florida,96556
2017-05-01,Georgia,36905
2017-05-01,Guam,157
2017-05-01,Hawaii,1117
2017-05-01,Idaho,13065
2017-05-01,Illinois,121746
2017-05-01,Indiana,54347
2017-05-01,Iowa,10232
2017-05-01,Kansas,12337
2017-05-01,Kentucky,391740
2017-05-01,Louisiana,21311
2017-05-01,Maine,7200
2017-05-01,Mariana Islands,12
2017-05-01,Maryland,11660
2017-05-01,Massachusetts,16651
2017-05-01,Michigan,38548
2017-05-01,Minnesota,55570
2017-05-01,Mississippi,15680
2017-05-01,Missouri,34965
2017-05-01,Montana,9418
2017-05-01,Nebraska,5025
2017-05-01,Nevada,9803
2017-05-01,New Hampshire,8868
2017-05-01,New Jersey,8694
2017-05-01,New Mexico,11291
2017-05-01,New York,31294
2017-05-01,North Carolina,39413
2017-05-01,North Dakota,4654
2017-05-01,Ohio,56229
2017-05-01,Oklahoma,22693
2017-05-01,Oregon,26466
2017-05-01,Pennsylvania,79725
2017-05-01,Puerto Rico,1600
2017-05-01,Rhode Island,1883
2017-05-01,South Carolina,31248
2017-05-01,South Dakota,7004
2017-05-01,Tennessee,57763
2017-05-01,Texas,109732
2017-05-01,Utah,23844
2017-05-01,Vermont,2577
2017-05-01,Virgin Islands,79
2017-05-01,Virginia,36007
2017-05-01,Washington,45816
2017-05-01,West Virginia,15085
2017-05-01,Wisconsin,37888
2017-05-01,Wyoming,4128
2017-04-01,Alabama,32652
2017-04-01,Alaska,6983
2017-04-01,Arizona,32052
2017-04-01,Arkansas,16452
2017-04-01,California,132190
2017-04-01,Colorado,39989
2017-04-01,Connecticut,16406
2017-04-01,Delaware,4296
2017-04-01,District of Columbia,104
2017-04-01,Florida,103641
2017-04-01,Georgia,37829
2017-04-01,Guam,147
2017-04-01,Hawaii,888
2017-04-01,Idaho,15234
2017-04-01,Illinois,135507
2017-04-01,Indiana,63298
2017-04-01,Iowa,13017
2017-04-01,Kansas,15139
2017-04-01,Kentucky,392685
2017-04-01,Louisiana,22065
2017-04-01,Maine,8115
2017-04-01,Mariana Islands,13
2017-04-01,Maryland,13182
2017-04-01,Massachusetts,17866
2017-04-01,Michigan,41939
2017-04-01,Minnesota,71484
2017-04-01,Mississippi,16803
2017-04-01,Missouri,40019
2017-04-01,Montana,10293
2017-04-01,Nebraska,5745
2017-04-01,Nevada,10588
2017-04-01,New Hampshire,10792
2017-04-01,New Jersey,9119
2017-04-01,New Mexico,12748
2017-04-01,New York,33113
2017-04-01,North Carolina,39992
2017-04-01,North Dakota,6504
2017-04-01,Ohio,66800
2017-04-01,Oklahoma,27478
2017-04-01,Oregon,27936
2017-04-01,Pennsylvania,85908
2017-04-01,Puerto Rico,1387
2017-04-01,Rhode Island,2133
2017-04-01,South Carolina,30218
2017-04-01,South Dakota,7857
2017-04-01,Tennessee,57852
2017-04-01,Texas,109961
2017-04-01,Utah,23177
2017-04-01,Vermont,3818
2017-04-01,Virgin Islands,111
2017-04-01,Virginia,48631
2017-04-01,Washington,47895
2017-04-01,West Virginia,16988
2017-04-01,Wisconsin,45872
2017-04-01,Wyoming,4269
2017-03-01,Alabama,48769
2017-03-01,Alaska,6971
2017-03-01,Arizona,38170
2017-03-01,Arkansas,23290
2017-03-01,California,146592
2017-03-01,Colorado,45645
2017-03-01,Connecticut,18787
2017-03-01,Delaware,5527
2017-03-01,District of Columbia,111
2017-03-01,Florida,122716
2017-03-01,Georgia,57235
2017-03-01,Guam,136
2017-03-01,Hawaii,1090
2017-03-01,Idaho,16675
2017-03-01,Illinois,163728
2017-03-01,Indiana,79624
2017-03-01,Iowa,20026
2017-03-01,Kansas,17891
2017-03-01,Kentucky,397959
2017-03-01,Louisiana,29310
2017-03-01,Maine,9632
2017-03-01,Mariana Islands,11
2017-03-01,Maryland,15769
2017-03-01,Massachusetts,21059
2017-03-01,Michigan,54452
2017-03-01,Minnesota,77749
2017-03-01,Mississippi,24421
2017-03-01,Missouri,52928
2017-03-01,Montana,12396
2017-03-01,Nebraska,7337
2017-03-01,Nevada,14158
2017-03-01,New Hampshire,13529
