month,state,totals
2017-03-01,New Jersey,10993
2017-03-01,New Mexico,14963
2017-03-01,New York,35608
2017-03-01,North Carolina,55574
2017-03-01,North Dakota,6461
2017-03-01,Ohio,81153
2017-03-01,Oklahoma,30518
2017-03-01,Oregon,32423
2017-03-01,Pennsylvania,110334
2017-03-01,Puerto Rico,1560
2017-03-01,Rhode Island,2553
2017-03-01,South Carolina,43113
2017-03-01,South Dakota,9770
2017-03-01,Tennessee,74655
2017-03-01,Texas,144270
2017-03-01,Utah,26941
2017-03-01,Vermont,4051
2017-03-01,Virgin Islands,96
2017-03-01,Virginia,49368
2017-03-01,Washington,58069
2017-03-01,West Virginia,22529
2017-03-01,Wisconsin,58739
2017-03-01,Wyoming,5315
2017-02-01,Alabama,46251
2017-02-01,Alaska,5917
2017-02-01,Arizona,37388
2017-02-01,Arkansas,22548
2017-02-01,California,129885
2017-02-01,Colorado,43577
2017-02-01,Connecticut,15209
2017-02-01,Delaware,5066
2017-02-01,District of Columbia,93
2017-02-01,Florida,117892
2017-02-01,Georgia,53177
2017-02-01,Guam,132
2017-02-01,Hawaii,1037
2017-02-01,Idaho,14936
2017-02-01,Illinois,139697
2017-02-01,Indiana,136193
2017-02-01,Iowa,15025
2017-02-01,Kansas,19211
2017-02-01,Kentucky,313748
2017-02-01,Louisiana,27684
2017-02-01,Maine,7731
2017-02-01,Mariana Islands,0
2017-02-01,Maryland,14852
2017-02-01,Massachusetts,18130
2017-02-01,Michigan,48382
2017-02-01,Minnesota,62051
2017-02-01,Mississippi,24043
2017-02-01,Missouri,50850
2017-02-01,Montana,10386
2017-02-01,Nebraska,7122
2017-02-01,Nevada,11765
2017-02-01,New Hampshire,12282
2017-02-01,New Jersey,9601
2017-02-01,New Mexico,15364
2017-02-01,New York,31910
2017-02-01,North Carolina,51627
2017-02-01,North Dakota,6193
2017-02-01,Ohio,74257
2017-02-01,Oklahoma,30840
2017-02-01,Oregon,29183
2017-02-01,Pennsylvania,95585
2017-02-01,Puerto Rico,1259
2017-02-01,Rhode Island,2354
2017-02-01,South Carolina,41969
2017-02-01,South Dakota,9754
2017-02-01,Tennessee,69264
2017-02-01,Texas,137470
2017-02-01,Utah,24889
2017-02-01,Vermont,3594
2017-02-01,Virgin Islands,106
2017-02-01,Virginia,47038
2017-02-01,Washington,52154
2017-02-01,West Virginia,22449
2017-02-01,Wisconsin,50720
2017-02-01,Wyoming,4554
2017-01-01,Alabama,41542
2017-01-01,Alaska,4500
2017-01-01,Arizona,31366
2017-01-01,Arkansas,16762
2017-01-01,California,130365
2017-01-01,Colorado,37047
2017-01-01,Connecticut,15073
2017-01-01,Delaware,4299
2017-01-01,District of Columbia,81
2017-01-01,Florida,104576
2017-01-01,Georgia,44615
2017-01-01,Guam,205
2017-01-01,Hawaii,866
2017-01-01,Idaho,11146
2017-01-01,Illinois,138008
2017-01-01,Indiana,80412
2017-01-01,Iowa,15707
2017-01-01,Kansas,15049
2017-01-01,Kentucky,345924
2017-01-01,Louisiana,27709
2017-01-01,Maine,6865
2017-01-01,Mariana Islands,2
2017-01-01,Maryland,13368
2017-01-01,Massachusetts,19996
2017-01-01,Michigan,39067
2017-01-01,Minnesota,85322
2017-01-01,Mississippi,17113
2017-01-01,Missouri,39098
2017-01-01,Montana,7994
2017-01-01,Nebraska,6205
2017-01-01,Nevada,10013
2017-01-01,New Hampshire,12067
2017-01-01,New Jersey,9274
2017-01-01,New Mexico,10966
2017-01-01,New York,31567
2017-01-01,North Carolina,46548
2017-01-01,North Dakota,4933
2017-01-01,Ohio,58574
2017-01-01,Oklahoma,24547
2017-01-01,Oregon,22210
2017-01-01,Pennsylvania,85948
2017-01-01,Puerto Rico,1332
2017-01-01,Rhode Island,2147
2017-01-01,South Carolina,31829
2017-01-01,South Dakota,7614
2017-01-01,Tennessee,83613
2017-01-01,Texas,117903
2017-01-01,Utah,18314
2017-01-01,Vermont,2691
2017-01-01,Virgin Islands,88
2017-01-01,Virginia,37369
2017-01-01,Washington,46027
2017-01-01,West Virginia,15772
2017-01-01,Wisconsin,46775
2017-01-01,Wyoming,3705
2016-12-01,Alabama,62014
2016-12-01,Alaska,8786
2016-12-01,Arizona,44887
2016-12-01,Arkansas,29926
2016-12-01,California,298161
2016-12-01,Colorado,55428
2016-12-01,Connecticut,17825
2016-12-01,Delaware,6356
2016-12-01,District of Columbia,71
2016-12-01,Florida,144983
2016-12-01,Georgia,68269
2016-12-01,Guam,172
2016-12-01,Hawaii,1141
2016-12-01,Idaho,17034
2016-12-01,Illinois,137994
2016-12-01,Indiana,95672
2016-12-01,Iowa,18090
2016-12-01,Kansas,22282
2016-12-01,Kentucky,397059
2016-12-01,Louisiana,51493
2016-12-01,Maine,10528
2016-12-01,Mariana Islands,0
2016-12-01,Maryland,17984
2016-12-01,Massachusetts,19842
2016-12-01,Michigan,47834
2016-12-01,Minnesota,60056
2016-12-01,Mississippi,36091
2016-12-01,Missouri,63289
2016-12-01,Montana,12610
2016-12-01,Nebraska,8790
2016-12-01,Nevada,14889
2016-12-01,New Hampshire,14305
2016-12-01,New Jersey,10577
2016-12-01,New Mexico,17518
2016-12-01,New York,40292
2016-12-01,North Carolina,65145
2016-12-01,North Dakota,6261
2016-12-01,Ohio,88178
2016-12-01,Oklahoma,43082
2016-12-01,Oregon,35754
2016-12-01,Pennsylvania,111913
2016-12-01,Puerto Rico,1664
2016-12-01,Rhode Island,2542
2016-12-01,South Carolina,43044
2016-12-01,South Dakota,10739
2016-12-01,Tennessee,74884
2016-12-01,Texas,181572
2016-12-01,Utah,29485
2016-12-01,Vermont,3977
2016-12-01,Virgin Islands,67
2016-12-01,Virginia,62649
2016-12-01,Washington,59181
2016-12-01,West Virginia,27242
2016-12-01,Wisconsin,56928
2016-12-01,Wyoming,6560
2016-11-01,Alabama,50477
2016-11-01,Alaska,8514
2016-11-01,Arizona,39722
2016-11-01,Arkansas,26901
2016-11-01,California,224039
2016-11-01,Colorado,54418
2016-11-01,Connecticut,17223
2016-11-01,Delaware,5791
2016-11-01,District of Columbia,56
2016-11-01,Florida,134638
2016-11-01,Georgia,58723
2016-11-01,Guam,176
2016-11-01,Hawaii,1347
2016-11-01,Idaho,13965
2016-11-01,Illinois,161604
2016-11-01,Indiana,92535
2016-11-01,Iowa,18540
2016-11-01,Kansas,22646
2016-11-01,Kentucky,330444
2016-11-01,Louisiana,39979
2016-11-01,Maine,10506
2016-11-01,Mariana Islands,4
2016-11-01,Maryland,17647
2016-11-01,Massachusetts,21581
2016-11-01,Michigan,56137
2016-11-01,Minnesota,62666
2016-11-01,Mississippi,29113
2016-11-01,Missouri,57501
2016-11-01,Montana,12074
2016-11-01,Nebraska,9086
2016-11-01,Nevada,14476
2016-11-01,New Hampshire,15256
2016-11-01,New Jersey,11317
2016-11-01,New Mexico,15116
2016-11-01,New York,43009
2016-11-01,North Carolina,59658
2016-11-01,North Dakota,6494
2016-11-01,Ohio,88928
2016-11-01,Oklahoma,40123
2016-11-01,Oregon,33555
2016-11-01,Pennsylvania,118378
2016-11-01,Puerto Rico,1590
2016-11-01,Rhode Island,2658
2016-11-01,South Carolina,39711
2016-11-01,South Dakota,11622
2016-11-01,Tennessee,74722
2016-11-01,Texas,157519
2016-11-01,Utah,26928
2016-11-01,Vermont,3503
2016-11-01,Virgin Islands,76
2016-11-01,Virginia,58362
2016-11-01,Washington,56963
2016-11-01,West Virginia,25378
2016-11-01,Wisconsin,65277
2016-11-01,Wyoming,5814
2016-10-01,Alabama,43251
2016-10-01,Alaska,9383
2016-10-01,Arizona,34134
2016-10-01,Arkansas,22709
2016-10-01,California,180968
2016-10-01,Colorado,45337
2016-10-01,Connecticut,16048
2016-10-01,Delaware,5757
2016-10-01,District of Columbia,61
2016-10-01,Florida,111657
2016-10-01,Georgia,48308
2016-10-01,Guam,220
2016-10-01,Hawaii,1277
2016-10-01,Idaho,14160
2016-10-01,Illinois,169348
2016-10-01,Indiana,72085
2016-10-01,Iowa,14908
2016-10-01,Kansas,17656
2016-10-01,Kentucky,378973
2016-10-01,Louisiana,32820
2016-10-01,Maine,12954
2016-10-01,Mariana Islands,1
2016-10-01,Maryland,14405
2016-10-01,Massachusetts,19500
2016-10-01,Michigan,49099
2016-10-01,Minnesota,70854
2016-10-01,Mississippi,21433
2016-10-01,Missouri,50651
2016-10-01,Montana,13411
2016-10-01,Nebraska,7834
2016-10-01,Nevada,12026
2016-10-01,New Hampshire,15045
2016-10-01,New Jersey,10175
2016-10-01,New Mexico,13089
2016-10-01,New York,37907
2016-10-01,North Carolina,49372
2016-10-01,North Dakota,7283
2016-10-01,Ohio,71864
2016-10-01,Oklahoma,28578
2016-10-01,Oregon,28948
2016-10-01,Pennsylvania,103095
2016-10-01,Puerto Rico,1429
2016-10-01,Rhode Island,2448
2016-10-01,South Carolina,31780
2016-10-01,South Dakota,12670
2016-10-01,Tennessee,56652
2016-10-01,Texas,144467
2016-10-01,Utah,23339
2016-10-01,Vermont,3769
2016-10-01,Virgin Islands,66
2016-10-01,Virginia,46862
2016-10-01,Washington,57746
2016-10-01,West Virginia,20035
2016-10-01,Wisconsin,63442
2016-10-01,Wyoming,5228
2016-09-01,Alabama,41336
2016-09-01,Alaska,6867
2016-09-01,Arizona,33390
2016-09-01,Arkansas,18826
2016-09-01,California,159077
2016-09-01,Colorado,40013
2016-09-01,Connecticut,14955
2016-09-01,Delaware,4160
2016-09-01,District of Columbia,52
2016-09-01,Florida,102843
2016-09-01,Georgia,41621
2016-09-01,Guam,189
2016-09-01,Hawaii,1247
2016-09-01,Idaho,12611
2016-09-01,Illinois,127535
2016-09-01,Indiana,63820
2016-09-01,Iowa,12094
2016-09-01,Kansas,14051
2016-09-01,Kentucky,298753
2016-09-01,Louisiana,33656
2016-09-01,Maine,10550
2016-09-01,Mariana Islands,1
2016-09-01,Maryland,12161
2016-09-01,Massachusetts,17481
2016-09-01,Michigan,41363
2016-09-01,Minnesota,58507
2016-09-01,Mississippi,19705
2016-09-01,Missouri,41437
2016-09-01,Montana,11479
2016-09-01,Nebraska,6099
2016-09-01,Nevada,10434
2016-09-01,New Hampshire,13329
2016-09-01,New Jersey,9309
2016-09-01,New Mexico,11867
2016-09-01,New York,33599
2016-09-01,North Carolina,46452
2016-09-01,North Dakota,5883
2016-09-01,Ohio,58828
2016-09-01,Oklahoma,25309
2016-09-01,Oregon,26487
2016-09-01,Pennsylvania,86424
2016-09-01,Puerto Rico,1383
2016-09-01,Rhode Island,2052
2016-09-01,South Carolina,28988
2016-09-01,South Dakota,9284
2016-09-01,Tennessee,48546
2016-09-01,Texas,126694
2016-09-01,Utah,19914
2016-09-01,Vermont,3130
2016-09-01,Virgin Islands,75
2016-09-01,Virginia,38779
2016-09-01,Washington,48147
2016-09-01,West Virginia,18079
2016-09-01,Wisconsin,59639
2016-09-01,Wyoming,5086
2016-08-01,Alabama,42455
2016-08-01,Alaska,7194
2016-08-01,Arizona,33422
2016-08-01,Arkansas,21692
2016-08-01,California,176770
2016-08-01,Colorado,40996
2016-08-01,Connecticut,27353
2016-08-01,Delaware,4169
2016-08-01,District of Columbia,62
2016-08-01,Florida,114446
2016-08-01,Georgia,44370
2016-08-01,Guam,170
2016-08-01,Hawaii,1305
2016-08-01,Idaho,11635
2016-08-01,Illinois,185912
2016-08-01,Indiana,79202
2016-08-01,Iowa,12518
2016-08-01,Kansas,13770
2016-08-01,Kentucky,29746
2016-08-01,Louisiana,30716
2016-08-01,Maine,8204
2016-08-01,Mariana Islands,3
2016-08-01,Maryland,12510
2016-08-01,Massachusetts,18138
2016-08-01,Michigan,41493
2016-08-01,Minnesota,51700
2016-08-01,Mississippi,26351
2016-08-01,Missouri,44182
2016-08-01,Montana,10672
2016-08-01,Nebraska,6405
2016-08-01,Nevada,10520
2016-08-01,New Hampshire,12039
2016-08-01,New Jersey,9728
2016-08-01,New Mexico,12341
2016-08-01,New York,30808
2016-08-01,North Carolina,46518
2016-08-01,North Dakota,5461
2016-08-01,Ohio,62418
2016-08-01,Oklahoma,25927
2016-08-01,Oregon,22911
2016-08-01,Pennsylvania,86652
2016-08-01,Puerto Rico,1370
2016-08-01,Rhode Island,2090
2016-08-01,South Carolina,31389
2016-08-01,South Dakota,7873
2016-08-01,Tennessee,60971
2016-08-01,Texas,124608
2016-08-01,Utah,21178
2016-08-01,Vermont,2724
2016-08-01,Virgin Islands,90
2016-08-01,Virginia,38667
2016-08-01,Washington,46645
2016-08-01,West Virginia,17315
2016-08-01,Wisconsin,53689
2016-08-01,Wyoming,5295
2016-07-01,Alabama,48927
2016-07-01,Alaska,6793
2016-07-01,Arizona,34496
2016-07-01,Arkansas,19378
2016-07-01,California,190218
2016-07-01,Colorado,43094
2016-07-01,Connecticut,29755
2016-07-01,Delaware,4494
2016-07-01,District of Columbia,60
2016-07-01,Florida,125208
2016-07-01,Georgia,49183
2016-07-01,Guam,173
2016-07-01,Hawaii,1565
2016-07-01,Idaho,12154
2016-07-01,Illinois,168227
2016-07-01,Indiana,88340
2016-07-01,Iowa,11937
2016-07-01,Kansas,14140
2016-07-01,Kentucky,363085
2016-07-01,Louisiana,41063
2016-07-01,Maine,7702
2016-07-01,Mariana Islands,1
2016-07-01,Maryland,12228
2016-07-01,Massachusetts,20480
2016-07-01,Michigan,40142
2016-07-01,Minnesota,43368
2016-07-01,Mississippi,21907
2016-07-01,Missouri,46637
2016-07-01,Montana,9869
2016-07-01,Nebraska,5429
2016-07-01,Nevada,11785
2016-07-01,New Hampshire,13068
2016-07-01,New Jersey,10074
2016-07-01,New Mexico,12219
2016-07-01,New York,29513
2016-07-01,North Carolina,44123
2016-07-01,North Dakota,5470
2016-07-01,Ohio,63148
2016-07-01,Oklahoma,25946
2016-07-01,Oregon,24813
2016-07-01,Pennsylvania,86137
2016-07-01,Puerto Rico,1331
2016-07-01,Rhode Island,2368
2016-07-01,South Carolina,32730
2016-07-01,South Dakota,7406
2016-07-01,Tennessee,57653
2016-07-01,Texas,127207
2016-07-01,Utah,17608
2016-07-01,Vermont,2674
2016-07-01,Virgin Islands,105
2016-07-01,Virginia,43574
2016-07-01,Washington,47887
2016-07-01,West Virginia,16791
2016-07-01,Wisconsin,38922
2016-07-01,Wyoming,4585
2016-06-01,Alabama,44976
2016-06-01,Alaska,7406
2016-06-01,Arizona,32540
2016-06-01,Arkansas,18779
2016-06-01,California,173846
2016-06-01,Colorado,41134
2016-06-01,Connecticut,33475
2016-06-01,Delaware,4987
2016-06-01,District of Columbia,72
2016-06-01,Florida,125567
2016-06-01,Georgia,42626
2016-06-01,Guam,164
2016-06-01,Hawaii,1754
2016-06-01,Idaho,12947
2016-06-01,Illinois,164500
2016-06-01,Indiana,94326
2016-06-01,Iowa,12209
2016-06-01,Kansas,12364
2016-06-01,Kentucky,360293
2016-06-01,Louisiana,26278
2016-06-01,Maine,7858
2016-06-01,Mariana Islands,1
2016-06-01,Maryland,11647
2016-06-01,Massachusetts,17743
2016-06-01,Michigan,39580
2016-06-01,Minnesota,47916
2016-06-01,Mississippi,17507
2016-06-01,Missouri,45384
2016-06-01,Montana,10610
2016-06-01,Nebraska,5777
2016-06-01,Nevada,11771
2016-06-01,New Hampshire,12661
2016-06-01,New Jersey,10806
2016-06-01,New Mexico,12560
2016-06-01,New York,28472
2016-06-01,North Carolina,44535
2016-06-01,North Dakota,6568
2016-06-01,Ohio,60366
2016-06-01,Oklahoma,26167
2016-06-01,Oregon,25502
2016-06-01,Pennsylvania,80806
2016-06-01,Puerto Rico,1298
2016-06-01,Rhode Island,2302
2016-06-01,South Carolina,30209
2016-06-01,South Dakota,7519
2016-06-01,Tennessee,56218
2016-06-01,Texas,120263
2016-06-01,Utah,28189
2016-06-01,Vermont,2688
2016-06-01,Virgin Islands,106
2016-06-01,Virginia,37593
2016-06-01,Washington,50487
2016-06-01,West Virginia,16423
2016-06-01,Wisconsin,30747
2016-06-01,Wyoming,4812
2016-05-01,Alabama,36157
2016-05-01,Alaska,5991
2016-05-01,Arizona,28671
2016-05-01,Arkansas,16422
2016-05-01,California,166035
2016-05-01,Colorado,36512
2016-05-01,Connecticut,29247
2016-05-01,Delaware,4355
2016-05-01,District of Columbia,110
2016-05-01,Florida,94732
2016-05-01,Georgia,33740
2016-05-01,Guam,194
2016-05-01,Hawaii,1316
2016-05-01,Idaho,8658
2016-05-01,Illinois,119574
2016-05-01,Indiana,119897
2016-05-01,Iowa,12578
2016-05-01,Kansas,10559
2016-05-01,Kentucky,321666
2016-05-01,Louisiana,20462
2016-05-01,Maine,6572
2016-05-01,Mariana Islands,1
2016-05-01,Maryland,11176
2016-05-01,Massachusetts,15449
2016-05-01,Michigan,37823
2016-05-01,Minnesota,42135
2016-05-01,Mississippi,15159
2016-05-01,Missouri,40752
2016-05-01,Montana,9551
2016-05-01,Nebraska,4956
2016-05-01,Nevada,10105
2016-05-01,New Hampshire,10869
2016-05-01,New Jersey,9770
2016-05-01,New Mexico,10847
2016-05-01,New York,26336
2016-05-01,North Carolina,38727
2016-05-01,North Dakota,4620
2016-05-01,Ohio,58406
2016-05-01,Oklahoma,21379
2016-05-01,Oregon,21266
2016-05-01,Pennsylvania,70244
2016-05-01,Puerto Rico,1202
2016-05-01,Rhode Island,1648
2016-05-01,South Carolina,24923
2016-05-01,South Dakota,6403
2016-05-01,Tennessee,44044
2016-05-01,Texas,104134
2016-05-01,Utah,24045
2016-05-01,Vermont,2247
2016-05-01,Virgin Islands,112
2016-05-01,Virginia,30787
2016-05-01,Washington,41282
2016-05-01,West Virginia,14918
2016-05-01,Wisconsin,27431
2016-05-01,Wyoming,4504
2016-04-01,Alabama,41239
2016-04-01,Alaska,6867
2016-04-01,Arizona,32005
2016-04-01,Arkansas,19048
2016-04-01,California,171256
2016-04-01,Colorado,41636
2016-04-01,Connecticut,32657
2016-04-01,Delaware,4316
2016-04-01,District of Columbia,69
2016-04-01,Florida,104114
2016-04-01,Georgia,41265
2016-04-01,Guam,160
2016-04-01,Hawaii,1453
2016-04-01,Idaho,10638
2016-04-01,Illinois,154306
2016-04-01,Indiana,126579
2016-04-01,Iowa,15435
2016-04-01,Kansas,13227
2016-04-01,Kentucky,306214
2016-04-01,Louisiana,23719
2016-04-01,Maine,8567
2016-04-01,Mariana Islands,0
2016-04-01,Maryland,13007
2016-04-01,Massachusetts,17505
2016-04-01,Michigan,48163
2016-04-01,Minnesota,57100
2016-04-01,Mississippi,17182
2016-04-01,Missouri,49098
2016-04-01,Montana,10728
2016-04-01,Nebraska,6280
2016-04-01,Nevada,11803
2016-04-01,New Hampshire,12630
2016-04-01,New Jersey,10465
2016-04-01,New Mexico,12421
2016-04-01,New York,31789
2016-04-01,North Carolina,43592
2016-04-01,North Dakota,6039
2016-04-01,Ohio,71881
2016-04-01,Oklahoma,26489
2016-04-01,Oregon,23132
2016-04-01,Pennsylvania,88140
2016-04-01,Puerto Rico,1185
2016-04-01,Rhode Island,2125
2016-04-01,South Carolina,30929
2016-04-01,South Dakota,8275
2016-04-01,Tennessee,57837
2016-04-01,Texas,126292
2016-04-01,Utah,30706
2016-04-01,Vermont,3220
2016-04-01,Virgin Islands,85
2016-04-01,Virginia,36219
2016-04-01,Washington,65565
2016-04-01,West Virginia,17825
2016-04-01,Wisconsin,38403
2016-04-01,Wyoming,5029
2016-03-01,Alabama,55486
2016-03-01,Alaska,6982
2016-03-01,Arizona,35795
2016-03-01,Arkansas,24390
2016-03-01,California,201041
2016-03-01,Colorado,46430
2016-03-01,Connecticut,35332
2016-03-01,Delaware,4986
2016-03-01,District of Columbia,85
2016-03-01,Florida,119207
2016-03-01,Georgia,55396
2016-03-01,Guam,188
2016-03-01,Hawaii,1469
2016-03-01,Idaho,13824
2016-03-01,Illinois,175762
2016-03-01,Indiana,151821
2016-03-01,Iowa,23526
2016-03-01,Kansas,16593
2016-03-01,Kentucky,321318
2016-03-01,Louisiana,26552
2016-03-01,Maine,9429
2016-03-01,Mariana Islands,1
2016-03-01,Maryland,14546
2016-03-01,Massachusetts,20450
2016-03-01,Michigan,59827
2016-03-01,Minnesota,56311
2016-03-01,Mississippi,21727
2016-03-01,Missouri,64449
2016-03-01,Montana,11967
2016-03-01,Nebraska,8315
2016-03-01,Nevada,13550
2016-03-01,New Hampshire,14498
2016-03-01,New Jersey,11138
2016-03-01,New Mexico,13999
2016-03-01,New York,34781
2016-03-01,North Carolina,53581
2016-03-01,North Dakota,6281
2016-03-01,Ohio,85267
2016-03-01,Oklahoma,29112
2016-03-01,Oregon,27093
2016-03-01,Pennsylvania,105145
2016-03-01,Puerto Rico,1188
2016-03-01,Rhode Island,2516
2016-03-01,South Carolina,38503
2016-03-01,South Dakota,9178
2016-03-01,Tennessee,51955
2016-03-01,Texas,152465
2016-03-01,Utah,30548
2016-03-01,Vermont,3861
2016-03-01,Virgin Islands,90
2016-03-01,Virginia,42741
2016-03-01,Washington,126000
2016-03-01,West Virginia,22143
2016-03-01,Wisconsin,44925
2016-03-01,Wyoming,5302
2016-02-01,Alabama,77411
2016-02-01,Alaska,6779
2016-02-01,Arizona,35307
2016-02-01,Arkansas,27506
2016-02-01,California,214844
2016-02-01,Colorado,47302
2016-02-01,Connecticut,32110
2016-02-01,Delaware,5173
