month,state,totals
2016-02-01,District of Columbia,95
2016-02-01,Florida,132010
2016-02-01,Georgia,66777
2016-02-01,Guam,141
2016-02-01,Hawaii,1424
2016-02-01,Idaho,15520
2016-02-01,Illinois,169908
2016-02-01,Indiana,221556
2016-02-01,Iowa,23728
2016-02-01,Kansas,19817
2016-02-01,Kentucky,266913
2016-02-01,Louisiana,32939
2016-02-01,Maine,9868
2016-02-01,Mariana Islands,1
2016-02-01,Maryland,14735
2016-02-01,Massachusetts,17835
2016-02-01,Michigan,61421
2016-02-01,Minnesota,50144
2016-02-01,Mississippi,28656
2016-02-01,Missouri,67682
2016-02-01,Montana,12644
2016-02-01,Nebraska,8576
2016-02-01,Nevada,14342
2016-02-01,New Hampshire,14577
2016-02-01,New Jersey,9811
2016-02-01,New Mexico,16662
2016-02-01,New York,34195
2016-02-01,North Carolina,58096
2016-02-01,North Dakota,5799
2016-02-01,Ohio,90222
2016-02-01,Oklahoma,37589
2016-02-01,Oregon,28869
2016-02-01,Pennsylvania,104116
2016-02-01,Puerto Rico,1088
2016-02-01,Rhode Island,2392
2016-02-01,South Carolina,39376
2016-02-01,South Dakota,10732
2016-02-01,Tennessee,68503
2016-02-01,Texas,192417
2016-02-01,Utah,22999
2016-02-01,Vermont,4173
2016-02-01,Virgin Islands,115
2016-02-01,Virginia,47955
2016-02-01,Washington,56043
2016-02-01,West Virginia,27216
2016-02-01,Wisconsin,42855
2016-02-01,Wyoming,5703
2016-01-01,Alabama,73218
2016-01-01,Alaska,6085
2016-01-01,Arizona,31910
2016-01-01,Arkansas,20437
2016-01-01,California,220912
2016-01-01,Colorado,48214
2016-01-01,Connecticut,31712
2016-01-01,Delaware,4886
2016-01-01,District of Columbia,82
2016-01-01,Florida,125935
2016-01-01,Georgia,62707
2016-01-01,Guam,176
2016-01-01,Hawaii,1383
2016-01-01,Idaho,13197
2016-01-01,Illinois,189400
2016-01-01,Indiana,230892
2016-01-01,Iowa,26714
2016-01-01,Kansas,19443
2016-01-01,Kentucky,302383
2016-01-01,Louisiana,32192
2016-01-01,Maine,8844
2016-01-01,Mariana Islands,3
2016-01-01,Maryland,13321
2016-01-01,Massachusetts,20208
2016-01-01,Michigan,56723
2016-01-01,Minnesota,50842
2016-01-01,Mississippi,21330
2016-01-01,Missouri,61257
2016-01-01,Montana,10722
2016-01-01,Nebraska,11116
2016-01-01,Nevada,12291
2016-01-01,New Hampshire,16887
2016-01-01,New Jersey,8683
2016-01-01,New Mexico,12577
2016-01-01,New York,34071
2016-01-01,North Carolina,51646
2016-01-01,North Dakota,5877
2016-01-01,Ohio,76218
2016-01-01,Oklahoma,34889
2016-01-01,Oregon,26378
2016-01-01,Pennsylvania,102170
2016-01-01,Puerto Rico,1133
2016-01-01,Rhode Island,2617
2016-01-01,South Carolina,31396
2016-01-01,South Dakota,10220
2016-01-01,Tennessee,62789
2016-01-01,Texas,164088
2016-01-01,Utah,19968
2016-01-01,Vermont,3451
2016-01-01,Virgin Islands,100
2016-01-01,Virginia,44181
2016-01-01,Washington,58050
2016-01-01,West Virginia,18985
2016-01-01,Wisconsin,39561
2016-01-01,Wyoming,5676
2015-12-01,Alabama,120914
2015-12-01,Alaska,11055
2015-12-01,Arizona,47759
2015-12-01,Arkansas,36886
2015-12-01,California,252946
2015-12-01,Colorado,64547
2015-12-01,Connecticut,36673
2015-12-01,Delaware,7670
2015-12-01,District of Columbia,95
2015-12-01,Florida,168935
2015-12-01,Georgia,96508
2015-12-01,Guam,218
2015-12-01,Hawaii,1644
2015-12-01,Idaho,18544
2015-12-01,Illinois,182255
2015-12-01,Indiana,214035
2015-12-01,Iowa,25941
2015-12-01,Kansas,28091
2015-12-01,Kentucky,308824
2015-12-01,Louisiana,59760
2015-12-01,Maine,14076
2015-12-01,Mariana Islands,1
2015-12-01,Maryland,17832
2015-12-01,Massachusetts,22723
2015-12-01,Michigan,76882
2015-12-01,Minnesota,64181
2015-12-01,Mississippi,44727
2015-12-01,Missouri,89366
2015-12-01,Montana,16667
2015-12-01,Nebraska,14768
2015-12-01,Nevada,18649
2015-12-01,New Hampshire,20626
2015-12-01,New Jersey,11018
2015-12-01,New Mexico,19335
2015-12-01,New York,48515
2015-12-01,North Carolina,76441
2015-12-01,North Dakota,8304
2015-12-01,Ohio,119897
2015-12-01,Oklahoma,56119
2015-12-01,Oregon,41065
2015-12-01,Pennsylvania,153826
2015-12-01,Puerto Rico,1335
2015-12-01,Rhode Island,3363
2015-12-01,South Carolina,48614
2015-12-01,South Dakota,14660
2015-12-01,Tennessee,100586
2015-12-01,Texas,241791
2015-12-01,Utah,31645
2015-12-01,Vermont,4731
2015-12-01,Virgin Islands,115
2015-12-01,Virginia,72526
2015-12-01,Washington,73158
2015-12-01,West Virginia,36037
2015-12-01,Wisconsin,52450
2015-12-01,Wyoming,8870
2015-11-01,Alabama,71137
2015-11-01,Alaska,7095
2015-11-01,Arizona,27087
2015-11-01,Arkansas,25048
2015-11-01,California,180116
2015-11-01,Colorado,42271
2015-11-01,Connecticut,26438
2015-11-01,Delaware,5040
2015-11-01,District of Columbia,64
2015-11-01,Florida,103532
2015-11-01,Georgia,50795
2015-11-01,Guam,171
2015-11-01,Hawaii,1252
2015-11-01,Idaho,11925
2015-11-01,Illinois,129861
2015-11-01,Indiana,130333
2015-11-01,Iowa,13794
2015-11-01,Kansas,18433
2015-11-01,Kentucky,295891
2015-11-01,Louisiana,37752
2015-11-01,Maine,9297
2015-11-01,Mariana Islands,0
2015-11-01,Maryland,13463
2015-11-01,Massachusetts,15885
2015-11-01,Michigan,50278
2015-11-01,Minnesota,44023
2015-11-01,Mississippi,27504
2015-11-01,Missouri,55031
2015-11-01,Montana,10415
2015-11-01,Nebraska,8299
2015-11-01,Nevada,10632
2015-11-01,New Hampshire,12850
2015-11-01,New Jersey,8313
2015-11-01,New Mexico,12721
2015-11-01,New York,36421
2015-11-01,North Carolina,49217
2015-11-01,North Dakota,6288
2015-11-01,Ohio,81616
2015-11-01,Oklahoma,35457
2015-11-01,Oregon,25453
2015-11-01,Pennsylvania,103836
2015-11-01,Puerto Rico,1242
2015-11-01,Rhode Island,2101
2015-11-01,South Carolina,32064
2015-11-01,South Dakota,9727
2015-11-01,Tennessee,63670
2015-11-01,Texas,146982
2015-11-01,Utah,21772
2015-11-01,Vermont,3136
2015-11-01,Virgin Islands,109
2015-11-01,Virginia,48010
2015-11-01,Washington,43989
2015-11-01,West Virginia,25063
2015-11-01,Wisconsin,38541
2015-11-01,Wyoming,5017
2015-10-01,Alabama,61156
2015-10-01,Alaska,9941
2015-10-01,Arizona,26501
2015-10-01,Arkansas,23409
2015-10-01,California,163211
2015-10-01,Colorado,37785
2015-10-01,Connecticut,23918
2015-10-01,Delaware,4052
2015-10-01,District of Columbia,76
2015-10-01,Florida,94518
2015-10-01,Georgia,45420
2015-10-01,Guam,213
2015-10-01,Hawaii,1380
2015-10-01,Idaho,11986
2015-10-01,Illinois,95886
2015-10-01,Indiana,100220
2015-10-01,Iowa,10725
2015-10-01,Kansas,14469
2015-10-01,Kentucky,276162
2015-10-01,Louisiana,33300
2015-10-01,Maine,11245
2015-10-01,Mariana Islands,1
2015-10-01,Maryland,11832
2015-10-01,Massachusetts,13947
2015-10-01,Michigan,43822
2015-10-01,Minnesota,50060
2015-10-01,Mississippi,20862
2015-10-01,Missouri,49890
2015-10-01,Montana,12988
2015-10-01,Nebraska,6880
2015-10-01,Nevada,9456
2015-10-01,New Hampshire,11664
2015-10-01,New Jersey,7315
2015-10-01,New Mexico,12381
2015-10-01,New York,33282
2015-10-01,North Carolina,46020
2015-10-01,North Dakota,7547
2015-10-01,Ohio,62456
2015-10-01,Oklahoma,28582
2015-10-01,Oregon,25405
2015-10-01,Pennsylvania,82552
2015-10-01,Puerto Rico,1288
2015-10-01,Rhode Island,1944
2015-10-01,South Carolina,26030
2015-10-01,South Dakota,10920
2015-10-01,Tennessee,51134
2015-10-01,Texas,126327
2015-10-01,Utah,19046
2015-10-01,Vermont,3259
2015-10-01,Virgin Islands,100
2015-10-01,Virginia,38959
2015-10-01,Washington,45061
2015-10-01,West Virginia,21388
2015-10-01,Wisconsin,36111
2015-10-01,Wyoming,5166
2015-09-01,Alabama,56228
2015-09-01,Alaska,6195
2015-09-01,Arizona,25464
2015-09-01,Arkansas,21834
2015-09-01,California,125441
2015-09-01,Colorado,34229
2015-09-01,Connecticut,21775
2015-09-01,Delaware,3360
2015-09-01,District of Columbia,41
2015-09-01,Florida,85246
2015-09-01,Georgia,41685
2015-09-01,Guam,181
2015-09-01,Hawaii,1270
2015-09-01,Idaho,11078
2015-09-01,Illinois,94476
2015-09-01,Indiana,83928
2015-09-01,Iowa,9865
2015-09-01,Kansas,12731
2015-09-01,Kentucky,262693
2015-09-01,Louisiana,39053
2015-09-01,Maine,8648
2015-09-01,Mariana Islands,1
2015-09-01,Maryland,8912
2015-09-01,Massachusetts,12092
2015-09-01,Michigan,48331
2015-09-01,Minnesota,43688
2015-09-01,Mississippi,23398
2015-09-01,Missouri,40511
2015-09-01,Montana,11302
2015-09-01,Nebraska,5433
2015-09-01,Nevada,9821
2015-09-01,New Hampshire,10094
2015-09-01,New Jersey,6056
2015-09-01,New Mexico,11570
2015-09-01,New York,28204
2015-09-01,North Carolina,42348
2015-09-01,North Dakota,5619
2015-09-01,Ohio,53928
2015-09-01,Oklahoma,25154
2015-09-01,Oregon,21650
2015-09-01,Pennsylvania,70156
2015-09-01,Puerto Rico,1300
2015-09-01,Rhode Island,1566
2015-09-01,South Carolina,24395
2015-09-01,South Dakota,7949
2015-09-01,Tennessee,52313
2015-09-01,Texas,122503
2015-09-01,Utah,22343
2015-09-01,Vermont,2681
2015-09-01,Virgin Islands,134
2015-09-01,Virginia,34030
2015-09-01,Washington,40441
2015-09-01,West Virginia,17801
2015-09-01,Wisconsin,30630
2015-09-01,Wyoming,4968
2015-08-01,Alabama,62770
2015-08-01,Alaska,6976
2015-08-01,Arizona,25003
2015-08-01,Arkansas,21087
2015-08-01,California,125122
2015-08-01,Colorado,36156
2015-08-01,Connecticut,21514
2015-08-01,Delaware,3459
2015-08-01,District of Columbia,67
2015-08-01,Florida,87429
2015-08-01,Georgia,40519
2015-08-01,Guam,147
2015-08-01,Hawaii,1175
2015-08-01,Idaho,9792
2015-08-01,Illinois,94314
2015-08-01,Indiana,66212
2015-08-01,Iowa,8592
2015-08-01,Kansas,13366
2015-08-01,Kentucky,286463
2015-08-01,Louisiana,30880
2015-08-01,Maine,7283
2015-08-01,Mariana Islands,1
2015-08-01,Maryland,8606
2015-08-01,Massachusetts,12792
2015-08-01,Michigan,33600
2015-08-01,Minnesota,39036
2015-08-01,Mississippi,18376
2015-08-01,Missouri,40259
2015-08-01,Montana,10130
2015-08-01,Nebraska,5418
2015-08-01,Nevada,8818
2015-08-01,New Hampshire,10185
2015-08-01,New Jersey,6537
2015-08-01,New Mexico,11179
2015-08-01,New York,23978
2015-08-01,North Carolina,39565
2015-08-01,North Dakota,5148
2015-08-01,Ohio,51999
2015-08-01,Oklahoma,26376
2015-08-01,Oregon,19393
2015-08-01,Pennsylvania,69162
2015-08-01,Puerto Rico,1357
2015-08-01,Rhode Island,1477
2015-08-01,South Carolina,25047
2015-08-01,South Dakota,7369
2015-08-01,Tennessee,49128
2015-08-01,Texas,122233
2015-08-01,Utah,19717
2015-08-01,Vermont,2466
2015-08-01,Virgin Islands,100
2015-08-01,Virginia,32147
2015-08-01,Washington,36031
2015-08-01,West Virginia,16720
2015-08-01,Wisconsin,28396
2015-08-01,Wyoming,4839
2015-07-01,Alabama,56762
2015-07-01,Alaska,6029
2015-07-01,Arizona,23779
2015-07-01,Arkansas,17694
2015-07-01,California,140365
2015-07-01,Colorado,31280
2015-07-01,Connecticut,22195
2015-07-01,Delaware,3275
2015-07-01,District of Columbia,64
2015-07-01,Florida,83877
2015-07-01,Georgia,39608
2015-07-01,Guam,186
2015-07-01,Hawaii,1157
2015-07-01,Idaho,8675
2015-07-01,Illinois,95297
2015-07-01,Indiana,52154
2015-07-01,Iowa,8356
2015-07-01,Kansas,12248
2015-07-01,Kentucky,220018
2015-07-01,Louisiana,23822
2015-07-01,Maine,6549
2015-07-01,Mariana Islands,1
2015-07-01,Maryland,8595
2015-07-01,Massachusetts,11898
2015-07-01,Michigan,32153
2015-07-01,Minnesota,31732
2015-07-01,Mississippi,16575
2015-07-01,Missouri,37539
2015-07-01,Montana,8713
2015-07-01,Nebraska,4596
2015-07-01,Nevada,8829
2015-07-01,New Hampshire,9404
2015-07-01,New Jersey,6588
2015-07-01,New Mexico,10404
2015-07-01,New York,21821
2015-07-01,North Carolina,37651
2015-07-01,North Dakota,4593
2015-07-01,Ohio,49952
2015-07-01,Oklahoma,23594
2015-07-01,Oregon,18003
2015-07-01,Pennsylvania,65250
2015-07-01,Puerto Rico,1342
2015-07-01,Rhode Island,1461
2015-07-01,South Carolina,25017
2015-07-01,South Dakota,5914
2015-07-01,Tennessee,57873
2015-07-01,Texas,106013
2015-07-01,Utah,17259
2015-07-01,Vermont,2219
2015-07-01,Virgin Islands,159
2015-07-01,Virginia,32419
2015-07-01,Washington,34177
2015-07-01,West Virginia,15607
2015-07-01,Wisconsin,24350
2015-07-01,Wyoming,4371
2015-06-01,Alabama,45952
2015-06-01,Alaska,5830
2015-06-01,Arizona,22999
2015-06-01,Arkansas,15372
2015-06-01,California,112704
2015-06-01,Colorado,31777
2015-06-01,Connecticut,24605
2015-06-01,Delaware,3332
2015-06-01,District of Columbia,49
2015-06-01,Florida,79101
2015-06-01,Georgia,34674
2015-06-01,Guam,184
2015-06-01,Hawaii,1213
2015-06-01,Idaho,9373
2015-06-01,Illinois,80431
2015-06-01,Indiana,62755
2015-06-01,Iowa,7359
2015-06-01,Kansas,10463
2015-06-01,Kentucky,242027
2015-06-01,Louisiana,21042
2015-06-01,Maine,6151
2015-06-01,Mariana Islands,2
2015-06-01,Maryland,8826
2015-06-01,Massachusetts,11383
2015-06-01,Michigan,30723
2015-06-01,Minnesota,33553
2015-06-01,Mississippi,13111
2015-06-01,Missouri,37010
2015-06-01,Montana,8529
2015-06-01,Nebraska,4369
2015-06-01,Nevada,9186
2015-06-01,New Hampshire,9881
2015-06-01,New Jersey,7007
2015-06-01,New Mexico,9969
2015-06-01,New York,22717
2015-06-01,North Carolina,33889
2015-06-01,North Dakota,4481
2015-06-01,Ohio,49297
2015-06-01,Oklahoma,21793
2015-06-01,Oregon,17765
2015-06-01,Pennsylvania,64122
2015-06-01,Puerto Rico,1499
2015-06-01,Rhode Island,1512
2015-06-01,South Carolina,20763
2015-06-01,South Dakota,5645
2015-06-01,Tennessee,42558
2015-06-01,Texas,106461
2015-06-01,Utah,20684
2015-06-01,Vermont,2135
2015-06-01,Virgin Islands,104
2015-06-01,Virginia,27904
2015-06-01,Washington,32783
2015-06-01,West Virginia,14695
2015-06-01,Wisconsin,22715
2015-06-01,Wyoming,4388
2015-05-01,Alabama,45128
2015-05-01,Alaska,6168
2015-05-01,Arizona,24503
2015-05-01,Arkansas,16258
2015-05-01,California,119574
2015-05-01,Colorado,33062
2015-05-01,Connecticut,24571
2015-05-01,Delaware,3683
2015-05-01,District of Columbia,53
2015-05-01,Florida,77601
2015-05-01,Georgia,32956
2015-05-01,Guam,148
2015-05-01,Hawaii,1145
2015-05-01,Idaho,9975
2015-05-01,Illinois,76538
2015-05-01,Indiana,64608
2015-05-01,Iowa,7597
2015-05-01,Kansas,12249
2015-05-01,Kentucky,271614
2015-05-01,Louisiana,20941
2015-05-01,Maine,5860
2015-05-01,Mariana Islands,1
2015-05-01,Maryland,8105
2015-05-01,Massachusetts,11907
2015-05-01,Michigan,32961
2015-05-01,Minnesota,37779
2015-05-01,Mississippi,13803
2015-05-01,Missouri,37565
2015-05-01,Montana,9364
2015-05-01,Nebraska,4500
2015-05-01,Nevada,9959
2015-05-01,New Hampshire,10564
2015-05-01,New Jersey,6704
2015-05-01,New Mexico,11021
2015-05-01,New York,21977
2015-05-01,North Carolina,32357
2015-05-01,North Dakota,4683
2015-05-01,Ohio,49428
2015-05-01,Oklahoma,23210
2015-05-01,Oregon,19292
2015-05-01,Pennsylvania,62676
2015-05-01,Puerto Rico,1477
2015-05-01,Rhode Island,1543
2015-05-01,South Carolina,20254
2015-05-01,South Dakota,6436
2015-05-01,Tennessee,40597
2015-05-01,Texas,111012
2015-05-01,Utah,18544
2015-05-01,Vermont,2172
2015-05-01,Virgin Islands,118
2015-05-01,Virginia,28447
2015-05-01,Washington,33943
2015-05-01,West Virginia,15288
2015-05-01,Wisconsin,24362
2015-05-01,Wyoming,4612
2015-04-01,Alabama,46971
2015-04-01,Alaska,7030
2015-04-01,Arizona,24762
2015-04-01,Arkansas,17135
2015-04-01,California,114686
2015-04-01,Colorado,34688
2015-04-01,Connecticut,26677
2015-04-01,Delaware,3665
2015-04-01,District of Columbia,51
2015-04-01,Florida,81456
2015-04-01,Georgia,35901
2015-04-01,Guam,146
2015-04-01,Hawaii,1329
2015-04-01,Idaho,10686
2015-04-01,Illinois,118541
2015-04-01,Indiana,67791
2015-04-01,Iowa,11113
2015-04-01,Kansas,14044
2015-04-01,Kentucky,253890
2015-04-01,Louisiana,21000
2015-04-01,Maine,6608
2015-04-01,Mariana Islands,2
2015-04-01,Maryland,10464
2015-04-01,Massachusetts,14211
2015-04-01,Michigan,36840
2015-04-01,Minnesota,44682
2015-04-01,Mississippi,14292
2015-04-01,Missouri,42187
2015-04-01,Montana,9473
2015-04-01,Nebraska,5325
2015-04-01,Nevada,9830
2015-04-01,New Hampshire,10849
2015-04-01,New Jersey,7594
2015-04-01,New Mexico,11299
2015-04-01,New York,26818
2015-04-01,North Carolina,37520
2015-04-01,North Dakota,5225
2015-04-01,Ohio,59965
2015-04-01,Oklahoma,26152
2015-04-01,Oregon,20563
2015-04-01,Pennsylvania,74820
2015-04-01,Puerto Rico,1168
2015-04-01,Rhode Island,1710
2015-04-01,South Carolina,22801
2015-04-01,South Dakota,6951
2015-04-01,Tennessee,44972
2015-04-01,Texas,106032
2015-04-01,Utah,20361
2015-04-01,Vermont,3081
2015-04-01,Virgin Islands,115
2015-04-01,Virginia,31657
2015-04-01,Washington,38008
2015-04-01,West Virginia,18739
2015-04-01,Wisconsin,31164
2015-04-01,Wyoming,4697
2015-03-01,Alabama,57152
2015-03-01,Alaska,7223
2015-03-01,Arizona,28402
2015-03-01,Arkansas,20397
2015-03-01,California,199833
2015-03-01,Colorado,37740
2015-03-01,Connecticut,30302
2015-03-01,Delaware,4610
2015-03-01,District of Columbia,68
2015-03-01,Florida,93683
2015-03-01,Georgia,48200
2015-03-01,Guam,161
2015-03-01,Hawaii,1344
2015-03-01,Idaho,12234
2015-03-01,Illinois,96770
2015-03-01,Indiana,83305
2015-03-01,Iowa,14948
2015-03-01,Kansas,16337
2015-03-01,Kentucky,281518
2015-03-01,Louisiana,26788
2015-03-01,Maine,7438
2015-03-01,Mariana Islands,2
2015-03-01,Maryland,10656
2015-03-01,Massachusetts,16296
2015-03-01,Michigan,43233
2015-03-01,Minnesota,51987
2015-03-01,Mississippi,18635
2015-03-01,Missouri,52566
2015-03-01,Montana,10863
2015-03-01,Nebraska,6796
2015-03-01,Nevada,11192
2015-03-01,New Hampshire,11780
2015-03-01,New Jersey,8529
2015-03-01,New Mexico,13587
2015-03-01,New York,29889
2015-03-01,North Carolina,45196
2015-03-01,North Dakota,6517
2015-03-01,Ohio,62389
2015-03-01,Oklahoma,29926
2015-03-01,Oregon,23895
2015-03-01,Pennsylvania,92329
2015-03-01,Puerto Rico,1377
2015-03-01,Rhode Island,1953
2015-03-01,South Carolina,26546
2015-03-01,South Dakota,8923
2015-03-01,Tennessee,40064
2015-03-01,Texas,129368
2015-03-01,Utah,23422
2015-03-01,Vermont,3115
2015-03-01,Virgin Islands,96
2015-03-01,Virginia,39427
2015-03-01,Washington,43542
2015-03-01,West Virginia,25804
2015-03-01,Wisconsin,37433
2015-03-01,Wyoming,5459
2015-02-01,Alabama,62220
2015-02-01,Alaska,6731
2015-02-01,Arizona,30563
2015-02-01,Arkansas,24042
2015-02-01,California,113789
2015-02-01,Colorado,37520
2015-02-01,Connecticut,24291
2015-02-01,Delaware,4137
2015-02-01,District of Columbia,53
2015-02-01,Florida,103809
2015-02-01,Georgia,57432
2015-02-01,Guam,147
2015-02-01,Hawaii,1193
2015-02-01,Idaho,12820
2015-02-01,Illinois,86317
2015-02-01,Indiana,84043
2015-02-01,Iowa,16457
2015-02-01,Kansas,18262
2015-02-01,Kentucky,198493
2015-02-01,Louisiana,33759
2015-02-01,Maine,6166
2015-02-01,Mariana Islands,5
2015-02-01,Maryland,9092
2015-02-01,Massachusetts,11039
2015-02-01,Michigan,38502
2015-02-01,Minnesota,40699
2015-02-01,Mississippi,23970
2015-02-01,Missouri,55680
2015-02-01,Montana,11027
2015-02-01,Nebraska,6715
2015-02-01,Nevada,11626
2015-02-01,New Hampshire,9085
2015-02-01,New Jersey,7229
2015-02-01,New Mexico,13832
2015-02-01,New York,25920
2015-02-01,North Carolina,48473
2015-02-01,North Dakota,5512
2015-02-01,Ohio,59899
2015-02-01,Oklahoma,34307
2015-02-01,Oregon,24213
2015-02-01,Pennsylvania,81379
